# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace -Wall --exe --build testbench.cpp mul.v --trace"
S  15225077 562949953599921  1670639560   887800900  1670639560   887800900 "/mingw64/bin/verilator_bin"
S      2207 844424930383643  1672562801   127937400  1672562801   127937400 "mul.v"
S      1597 844424930383644  1672562801   137174600  1672562801   137174600 "mult_cell.v"
T      4609 1125899907094554  1672672523   984533400  1672672523   984533400 "obj_dir/Vmul.cpp"
T      3042 2251799813937177  1672672523   983534700  1672672523   983534700 "obj_dir/Vmul.h"
T      1824 1688849860515876  1672672524    54362600  1672672524    54362600 "obj_dir/Vmul.mk"
T       738 2814749767358486  1672672523   982547400  1672672523   982547400 "obj_dir/Vmul__Syms.cpp"
T      1073 2533274790647832  1672672523   983534700  1672672523   983534700 "obj_dir/Vmul__Syms.h"
T     31553 1970324837226530  1672672524    42216700  1672672524    42216700 "obj_dir/Vmul__Trace__0.cpp"
T     55912 1688849860515873  1672672524    40044700  1672672524    40044700 "obj_dir/Vmul__Trace__0__Slow.cpp"
T     13847 1688849860515867  1672672523   986539600  1672672523   986539600 "obj_dir/Vmul___024root.h"
T    166050 1125899907094560  1672672524    37043900  1672672524    37043900 "obj_dir/Vmul___024root__DepSet_h72dc3347__0.cpp"
T     40865 1688849860515870  1672672524    29871600  1672672524    29871600 "obj_dir/Vmul___024root__DepSet_h72dc3347__0__Slow.cpp"
T      1561 1970324837226527  1672672524    31032000  1672672524    31032000 "obj_dir/Vmul___024root__DepSet_hf33332e4__0.cpp"
T       833 1125899907094557  1672672524    27890900  1672672524    27890900 "obj_dir/Vmul___024root__DepSet_hf33332e4__0__Slow.cpp"
T       608 1970324837226524  1672672524    26889500  1672672524    26889500 "obj_dir/Vmul___024root__Slow.cpp"
T       534 1970324837226533  1672672524    54362600  1672672524    54362600 "obj_dir/Vmul__ver.d"
T         0        0  1672672524    57346000  1672672524    57346000 "obj_dir/Vmul__verFiles.dat"
T      1732 1125899907094563  1672672524    42216700  1672672524    42216700 "obj_dir/Vmul_classes.mk"
