# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace -Wall --exe --build testbench.cpp mul.v --trace"
S  15225077 562949953599921  1670639560   887800900  1670639560   887800900 "/mingw64/bin/verilator_bin"
S      2814 1125899907094518  1672673662   707907200  1672673662   707907200 "mul.v"
S       946 1125899907094515  1672673622   942133300  1672673622   942133300 "mult_cell.v"
S       982 2533274790647827  1672673502    34893000  1672673502    34893000 "mult_cell0.v"
T      4609 1407374883805180  1672673664   815645200  1672673664   815645200 "obj_dir/Vmul.cpp"
T      3042 2251799813937147  1672673664   814644400  1672673664   814644400 "obj_dir/Vmul.h"
T      1824 1970324837226502  1672673664   845668600  1672673664   845668600 "obj_dir/Vmul.mk"
T       738 1407374883805177  1672673664   812666600  1672673664   812666600 "obj_dir/Vmul__Syms.cpp"
T      1073 1970324837226490  1672673664   813900300  1672673664   813900300 "obj_dir/Vmul__Syms.h"
T     20530 2251799813937156  1672673664   832648800  1672673664   832648800 "obj_dir/Vmul__Trace__0.cpp"
T     28019 1970324837226499  1672673664   830647300  1672673664   830647300 "obj_dir/Vmul__Trace__0__Slow.cpp"
T      3758 1970324837226493  1672673664   815645200  1672673664   815645200 "obj_dir/Vmul___024root.h"
T    170354 1407374883805186  1672673664   829646400  1672673664   829646400 "obj_dir/Vmul___024root__DepSet_h72dc3347__0.cpp"
T     52216 1970324837226496  1672673664   819644200  1672673664   819644200 "obj_dir/Vmul___024root__DepSet_h72dc3347__0__Slow.cpp"
T      1561 2251799813937153  1672673664   821646600  1672673664   821646600 "obj_dir/Vmul___024root__DepSet_hf33332e4__0.cpp"
T       833 1407374883805183  1672673664   816645500  1672673664   816645500 "obj_dir/Vmul___024root__DepSet_hf33332e4__0__Slow.cpp"
T       608 2251799813937150  1672673664   816645500  1672673664   816645500 "obj_dir/Vmul___024root__Slow.cpp"
T       547 2251799813937159  1672673664   845668600  1672673664   845668600 "obj_dir/Vmul__ver.d"
T         0        0  1672673664   849664100  1672673664   849664100 "obj_dir/Vmul__verFiles.dat"
T      1732 1407374883805189  1672673664   832648800  1672673664   832648800 "obj_dir/Vmul_classes.mk"
